file,x_start,y_start,x_end,y_end,rotate
/Volumes/250GB/PAPYRI/P598/P598-Fg006-R/P598-Fg006-R-C01-R01-D07012014-T113917-ML638 _018.jpg,2912,1926,4577,2749,False
/Volumes/250GB/PAPYRI/P598/P598-Fg007-R/P598-Fg007-R-C01-R01-D07012014-T114651-ML638 _018.jpg,2654,1927,4496,2573,False
/Volumes/250GB/PAPYRI/P598/P598-Fg008-R/P598-Fg008-R-C01-R01-D07012014-T123530-ML638 _018.jpg,2631,1891,4426,3137,False
/Volumes/250GB/PAPYRI/P598/P598-Fg009-R/P598-Fg009-R-C01-R01-D07012014-T124317-ML638 _018.jpg,2089,1899,4816,3149,False
/Volumes/250GB/PAPYRI/P598/P598-Fg010-R/P598-Fg010-R-C01-R01-D07012014-T125652-ML638 _018.jpg,3181,1269,4167,3360,False
/Volumes/250GB/PAPYRI/P598/P598-Fg011-R/P598-Fg011-R-C01-R01-D07012014-T130500-ML638 _018.jpg,3323,1640,3797,3130,False
/Volumes/250GB/PAPYRI/P598/P598-Fg012-R/P598-Fg012-R-C01-R01-D07012014-T131244-ML638 _018.jpg,3281,1836,4179,2833,False
/Volumes/250GB/PAPYRI/P598/P598-Fg013-R/P598-Fg013-R-C01-R01-D07012014-T132045-ML638 _018.jpg,3171,1923,3819,2750,False
/Volumes/250GB/PAPYRI/P598/P598-Fg014-R/P598-Fg014-R-C01-R01-D07012014-T132907-ML638 _018.jpg,3353,1989,3972,2768,False
/Volumes/250GB/PAPYRI/P598/P598-Fg015-R/P598-Fg015-R-C01-R01-D07012014-T133657-ML638 _018.jpg,3050,1825,4116,2604,False
/Volumes/250GB/PAPYRI/P598/P598-Fg016-R/P598-Fg016-R-C01-R01-D07012014-T134448-ML638 _018.jpg,3445,1641,3808,2628,False
/Volumes/250GB/PAPYRI/P598/P598-Fg017-R/P598-Fg017-R-C01-R01-D07012014-T135240-ML638 _018.jpg,3460,1939,3991,2850,False
/Volumes/250GB/PAPYRI/P598/P598-Fg018-R/P598-Fg018-R-C01-R01-D07012014-T140051-ML638 _018.jpg,3248,2058,3676,2566,False
/Volumes/250GB/PAPYRI/P598/P598-Fg019-R/P598-Fg019-R-C01-R01-D07012014-T140901-ML638 _018.jpg,2973,1612,3983,3251,False
/Volumes/250GB/PAPYRI/P598/P598-Fg020-R/P598-Fg020-R-C01-R01-D07012014-T141633-ML638 _018.jpg,3281,1609,4336,2872,False
/Volumes/250GB/PAPYRI/P598/P598-Fg021-R/P598-Fg021-R-C01-R01-D07012014-T142420-ML638 _018.jpg,2866,1799,4034,2435,False
/Volumes/250GB/PAPYRI/P598/P598-Fg022-R/P598-Fg022-R-C01-R01-D07012014-T143232-ML638 _018.jpg,3367,1492,3804,3018,False
/Volumes/250GB/PAPYRI/P598/P598-Fg023-R/P598-Fg023-R-C01-R01-D07012014-T144005-ML638 _018.jpg,3268,1657,3805,2731,False
/Volumes/250GB/PAPYRI/P598/P598-Fg024-R/P598-Fg024-R-C01-R01-D07012014-T144746-ML638 _018.jpg,3304,1816,3932,2455,False
/Volumes/250GB/PAPYRI/P598/P598-Fg025-R/P598-Fg025-R-C01-R01-D07012014-T145536-ML638 _018.jpg,3449,1827,3903,2572,False
/Volumes/250GB/PAPYRI/P598/P598-Fg026-R/P598-Fg026-R-C01-R01-D07012014-T150301-ML638 _018.jpg,3449,1756,3770,2556,False
/Volumes/250GB/PAPYRI/P598/P598-Fg027-R/P598-Fg027-R-C01-R01-D08012014-T085937-ML638 _018.jpg,3529,1896,3845,2624,False
/Volumes/250GB/PAPYRI/P598/P598-Fg028-R/P598-Fg028-R-C01-R01-D08012014-T090735-ML638 _018.jpg,3372,2313,4087,2776,False
/Volumes/250GB/PAPYRI/P598/P598-Fg029-R/P598-Fg029-R-C01-R01-D08012014-T091534-ML638 _018.jpg,3234,1756,3838,2996,False
/Volumes/250GB/PAPYRI/P598/P598-Fg030-R/P598-Fg030-R-C01-R01-D08012014-T092343-ML638 _018.jpg,3419,1821,4089,2718,False
/Volumes/250GB/PAPYRI/P598/P598-Fg031-R/P598-Fg031-R-C01-R01-D08012014-T093145-ML638 _018.jpg,3329,1658,3885,2829,False
/Volumes/250GB/PAPYRI/P598/P598-Fg032-R/P598-Fg032-R-C01-R01-D08012014-T093941-ML638 _018.jpg,3457,1720,3968,2837,False
/Volumes/250GB/PAPYRI/P598/P598-Fg033-R/P598-Fg033-R-C01-R01-D08012014-T094742-ML638 _018.jpg,3352,1899,3977,2654,False
/Volumes/250GB/PAPYRI/P598/P598-Fg034-R/P598-Fg034-R-C01-R01-D08012014-T113413-ML638 _018.jpg,3550,2056,3962,2671,False
/Volumes/250GB/PAPYRI/P598/P598-Fg035-R/P598-Fg035-R-C01-R01-D08012014-T114332-ML638 _018.jpg,3260,1281,4185,2846,False
/Volumes/250GB/PAPYRI/P598/P598-Fg036-R/P598-Fg036-R-C01-R01-D08012014-T115608-ML638 _018.jpg,3142,1974,4361,2553,False
/Volumes/250GB/PAPYRI/P590/P590-Fg001-R/P590-Fg001-R-C01-R01-D13022013-T135410-ML638 _018.jpg,3300,1812,4028,3556,False
/Volumes/250GB/PAPYRI/P590/P590-Fg002-R/P590-Fg002-R-C01-R01-D13022013-T140245-ML638 _018.jpg,3143,1466,4255,2957,False
/Volumes/250GB/PAPYRI/P590/P590-Fg003-R/P590-Fg003-R-C01-R01-D13022013-T141103-ML638 _018.jpg,3183,1700,4386,2771,False
/Volumes/250GB/PAPYRI/P590/P590-Fg004-R/P590-Fg004-R-C01-R01-D13022013-T141924-ML638 _018.jpg,3459,1925,4118,2811,False
/Volumes/250GB/PAPYRI/P590/P590-Fg005-R/P590-Fg005-R-C01-R01-D13022013-T142701-ML638 _018.jpg,3254,1903,4057,2633,False
/Volumes/250GB/PAPYRI/P590/P590-Fg006-R/P590-Fg006-R-C01-R01-D13022013-T143425-ML638 _018.jpg,3617,1938,4156,2730,False
/Volumes/250GB/PAPYRI/P590/P590-Fg007-R/P590-Fg007-R-C01-R01-D13022013-T144244-ML638 _018.jpg,3518,1906,4092,2532,False
/Volumes/250GB/PAPYRI/P590/P590-Fg008-R/P590-Fg008-R-C01-R01-D13022013-T145257-ML638 _018.jpg,3084,2194,4592,2821,False
/Volumes/250GB/PAPYRI/P590/P590-Fg009-R/P590-Fg009-R-C01-R01-D13022013-T150101-ML638 _018.jpg,3371,2251,4164,2840,False
/Volumes/250GB/PAPYRI/P590/P590-Fg010-R/P590-Fg010-R-C01-R01-D13022013-T150933-ML638 _018.jpg,3476,2053,4047,2683,False
/Volumes/250GB/PAPYRI/P590/P590-Fg011-R/P590-Fg011-R-C01-R01-D13022013-T151745-ML638 _018.jpg,3527,1859,3930,2854,False
/Volumes/250GB/PAPYRI/P590/P590-Fg012-R/P590-Fg012-R-C01-R01-D13022013-T152530-ML638 _018.jpg,3366,1760,3988,2957,False
/Volumes/250GB/PAPYRI/P590/P590-Fg013-R/P590-Fg013-R-C01-R01-D13022013-T153609-ML638 _018.jpg,3468,2150,4119,2683,False
/Volumes/250GB/PAPYRI/P590/P590-Fg014-R/P590-Fg014-R-C01-R01-D14022013-T105756-ML638 _018.jpg,3575,2168,3911,2586,False
/Volumes/250GB/PAPYRI/P590/P590-Fg015-R/P590-Fg015-R-C01-R01-D14022013-T110804-ML638 _018.jpg,3507,1759,4058,2967,False
/Volumes/250GB/PAPYRI/P590/P590-Fg016-R/P590-Fg016-R-C01-R01-D14022013-T124518-ML638 _018.jpg,3203,1827,4055,3095,False
/Volumes/250GB/PAPYRI/P590/P590-Fg017-R/P590-Fg017-R-C01-R01-D14022013-T112539-ML638 _018.jpg,3680,2048,4225,2417,False
/Volumes/250GB/PAPYRI/P590/P590-Fg018-R/P590-Fg018-R-C01-R01-D14022013-T113501-ML638 _018.jpg,3543,1831,4071,2939,False
/Volumes/250GB/PAPYRI/P590/P590-Fg019-R/P590-Fg019-R-C01-R01-D14022013-T114714-ML638 _018.jpg,3705,1809,4176,2863,False
/Volumes/250GB/PAPYRI/P590/P590-Fg020-R/P590-Fg020-R-C01-R01-D14022013-T115732-ML638 _018.jpg,3748,2149,4082,2567,False
/Volumes/250GB/PAPYRI/P590/P590-Fg021-R/P590-Fg021-R-C01-R01-D14022013-T120752-ML638 _018.jpg,3401,1989,3848,2384,False
/Volumes/250GB/PAPYRI/P590/P590-Fg022-R/P590-Fg022-R-C01-R01-D14022013-T121616-ML638 _018.jpg,3741,2084,4127,2463,False
/Volumes/250GB/PAPYRI/P590/P590-Fg023-R/P590-Fg023-R-C01-R01-D14022013-T122534-ML638 _018.jpg,3302,1782,4152,2894,False
/Volumes/250GB/PAPYRI/P590/P590-Fg024-R/P590-Fg024-R-C01-R01-D14022013-T123508-ML638 _018.jpg,3327,1589,4200,2642,False
/Volumes/250GB/PAPYRI/P590/P590-Fg025-R/P590-Fg025-R-C01-R01-D14022013-T125407-ML638 _018.jpg,3440,1517,4307,3126,False
/Volumes/250GB/PAPYRI/P590/P590-Fg026-R/P590-Fg026-R-C01-R01-D14022013-T141119-ML638 _018.jpg,3057,1942,4325,2695,False
/Volumes/250GB/PAPYRI/P590/P590-Fg027-R/P590-Fg027-R-C01-R01-D14022013-T141947-ML638 _018.jpg,3591,1818,4123,2701,False
/Volumes/250GB/PAPYRI/P590/P590-Fg028-R/P590-Fg028-R-C01-R01-D14022013-T142813-ML638 _018.jpg,2981,1310,4427,3774,False
/Volumes/250GB/PAPYRI/P590/P590-Fg029-R/P590-Fg029-R-C01-R01-D14022013-T143834-ML638 _018.jpg,3540,1667,4369,3105,False
/Volumes/250GB/PAPYRI/P590/P590-Fg030-R/P590-Fg030-R-C01-R01-D14022013-T145241-ML638 _018.jpg,2810,1565,4549,3268,False
/Volumes/250GB/PAPYRI/P590/P590-Fg031-R/P590-Fg031-R-C01-R01-D14022013-T150116-ML638 _018.jpg,2897,1611,4438,2979,False
/Volumes/250GB/PAPYRI/P590/P590-Fg032-R/P590-Fg032-R-C01-R01-D14022013-T150946-ML638 _018.jpg,2845,1247,4896,3522,False
/Volumes/250GB/PAPYRI/P590/P590-Fg033-R/P590-Fg033-R-C01-R01-D14022013-T152230-ML638 _018.jpg,3626,1307,4208,3935,False
/Volumes/250GB/PAPYRI/P590/P590-Fg034-R/P590-Fg034-R-C01-R01-D14022013-T153137-ML638 _018.jpg,3131,1511,4539,3397,False
/Volumes/250GB/PAPYRI/P590/P590-Fg035-R/P590-Fg035-R-C01-R01-D14022013-T154016-ML638 _018.jpg,3076,1586,4591,3115,False
/Volumes/250GB/PAPYRI/P593/P593-Fg001-R/P593-Fg001-R-C01-R01-D30122013-T143048-ML638 _018.jpg,2590,1276,4354,4249,False
/Volumes/250GB/PAPYRI/P593/P593-Fg002-R/P593-Fg002-R-C01-R01-D30122013-T143957-ML638 _018.jpg,2789,1848,3558,3138,False
/Volumes/250GB/PAPYRI/P593/P593-Fg003-R/P593-Fg003-R-C01-R01-D30122013-T144808-ML638 _018.jpg,2766,1883,3918,3258,False
/Volumes/250GB/PAPYRI/P593/P593-Fg004-R/P593-Fg004-R-C01-R01-D30122013-T145653-ML638 _018.jpg,3125,1970,4024,2836,False
/Volumes/250GB/PAPYRI/P593/P593-Fg005-R/P593-Fg005-R-C01-R01-D30122013-T150819-ML638 _018.jpg,3014,2265,4646,2972,False
/Volumes/250GB/PAPYRI/P593/P593-Fg006-R/P593-Fg006-R-C01-R01-D30122013-T151800-ML638 _018.jpg,3550,2140,4079,2908,False
/Volumes/250GB/PAPYRI/P593/P593-Fg007-R/P593-Fg007-R-C01-R01-D30122013-T152639-ML638 _018.jpg,3680,2028,3970,2795,False
/Volumes/250GB/PAPYRI/P593/P593-Fg008-R/P593-Fg008-R-C01-R01-D30122013-T153507-ML638 _018.jpg,3038,2504,3442,3087,False
/Volumes/250GB/PAPYRI/P593/P593-Fg009-R/P593-Fg009-R-C01-R01-D30122013-T154336-ML638 _018.jpg,3053,2064,3469,2606,False
/Volumes/250GB/PAPYRI/P593/P593-Fg010-R/P593-Fg010-R-C01-R01-D31122013-T084306-ML638 _018.jpg,3157,2195,3966,2869,False
/Volumes/250GB/PAPYRI/P593/P593-Fg011-R/P593-Fg011-R-C01-R01-D31122013-T085135-ML638 _018.jpg,3067,2146,3940,2766,False
/Volumes/250GB/PAPYRI/P593/P593-Fg012-R/P593-Fg012-R-C01-R01-D31122013-T090040-ML638 _018.jpg,3556,2283,4072,2770,False
/Volumes/250GB/PAPYRI/P593/P593-Fg013-R/P593-Fg013-R-C01-R01-D31122013-T090846-ML638 _018.jpg,3438,1775,4209,2791,False
/Volumes/250GB/PAPYRI/P593/P593-Fg014-R/P593-Fg014-R-C01-R01-D31122013-T091740-ML638 _018.jpg,3155,1976,3579,2597,False
/Volumes/250GB/PAPYRI/P593/P593-Fg015-R/P593-Fg015-R-C01-R01-D31122013-T092529-ML638 _018.jpg,3008,1826,3728,2973,False
/Volumes/250GB/PAPYRI/P593/P593-Fg016-R/P593-Fg016-R-C01-R01-D31122013-T093350-ML638 _018.jpg,3097,2023,3616,3049,False
/Volumes/250GB/PAPYRI/P593/P593-Fg017-R/P593-Fg017-R-C01-R01-D31122013-T094208-ML638 _018.jpg,3330,2112,3762,3020,False
/Volumes/250GB/PAPYRI/P593/P593-Fg018-R/P593-Fg018-R-C01-R01-D31122013-T095012-ML638 _018.jpg,3420,1920,3865,2822,False
/Volumes/250GB/PAPYRI/P593/P593-Fg019-R/P593-Fg019-R-C01-R01-D31122013-T095954-ML638 _018.jpg,3239,2175,3937,2706,False
/Volumes/250GB/PAPYRI/P593/P593-Fg020-R/P593-Fg020-R-C01-R01-D31122013-T100758-ML638 _018.jpg,3424,2047,3697,2892,False
